### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\integration_pre_real_host_readiness.sh:467: if ! rg -q '^\[pre-real-host-readiness\] wg_only_stack_selftest_note=WG-only stack selftest requires root privileges; rerun with sudo: sudo \./scripts/easy_node\.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpnrootstrict0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api\.ipify\.org --country-url https://ipinfo\.io/country$' /tmp/integration_pre_real_host_readiness_wg_strict_root.log; then
C:\Users\dcella-d\TDPN1\scripts\integration_prod_bundle_incident_snapshot.sh:102: --directory-a http://dir-a:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_bundle_incident_snapshot.sh:103: --directory-b http://dir-b:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_bundle_incident_snapshot.sh:104: --issuer-url http://issuer-main:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_bundle_incident_snapshot.sh:105: --entry-url http://entry-main:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_bundle_incident_snapshot.sh:106: --exit-url http://exit-main:8084 >/tmp/integration_prod_bundle_incident_snapshot_enable.log 2>&1
C:\Users\dcella-d\TDPN1\scripts\integration_prod_bundle_incident_snapshot.sh:119: if ! rg -q -- '--directory-url http://dir-a:8081' "$SNAPSHOT_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:103: {"directory_url":"http://127.0.0.1:8081","policy":{"require_configured_healthy":true,"max_cooling_retry_sec":120,"max_peer_sync_age_sec":90,"max_issuer_sync_age_sec":80,"min_peer_success_sources":2,"min_issuer_success_sources":2,"min_peer_source_operators":2,"min_issuer_source_operators":3,"fail_on_not_ready":true},"readiness":{"federation_ready":true,"peer_sync_ready":true,"issuer_sync_ready":true,"peer_health_ready":true,"cooling_retry_exceeded":false,"failure_reasons":[],"failure_count":0},"observed":{"peer_summary":{"total":2,"configured":1,"discovered":1,"eligible":1,"cooling":0,"failing":0,"cooling_retry_max_sec":0},"peer_health":{"configured_healthy":1,"configured_failing":0,"discovered_eligible":1},"peer_sync":{"success":true,"quorum_met":true,"success_sources":2,"source_operator_count":2,"source_operators":["op-peer-a","op-peer-b"],"required_operators":2,"last_run_at":1731000000,"age_sec":1,"age_sec_display":"1","error":""},"issuer_sync":{"success":true,"quorum_met":true,"success_sources":2,"source_operator_count":3,"source_operators":["op-issuer-a","op-issuer-b","op-issuer-c"],"required_operators":2,"last_run_at":1730999999,"age_sec":2,"age_sec_display":"2","error":""}},"peer_status":{"peers":[{"url":"http://seed.local","configured":true,"discovered":false,"eligible":true,"cooling_down":false,"consecutive_failures":0}]},"sync_status":{"peer":{"success":true},"issuer":{"success":true}}}
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:113: printf 'invite keys generated: 1 (issuer=http://127.0.0.1:8082)\n'
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:224: --authority-directory http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:225: --authority-issuer http://127.0.0.1:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:226: --peer-directories http://127.0.0.2:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:257: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:567: if ! rg -Fq -- "server-federation-wait --directory-url http://127.0.0.1:8081 --ready-timeout-sec 15 --poll-sec 3 --require-configured-healthy 1 --max-cooling-retry-sec 120 --max-peer-sync-age-sec 90 --max-issuer-sync-age-sec 80 --min-peer-success-sources 2 --min-issuer-success-sources 2 --min-peer-source-operators 2 --min-issuer-source-operators 3 --summary-json $ONBOARD_FEDERATION_WAIT_SUMMARY --print-summary-json 0 --timeout-sec 4" "$EASY_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:572: if ! rg -Fq -- "server-federation-status --directory-url http://127.0.0.1:8081 --timeout-sec 4 --require-configured-healthy 1 --max-cooling-retry-sec 120 --max-peer-sync-age-sec 90 --max-issuer-sync-age-sec 80 --min-peer-success-sources 2 --min-issuer-success-sources 2 --min-peer-source-operators 2 --min-issuer-source-operators 3 --fail-on-not-ready 1 --summary-json $ONBOARD_FEDERATION_STATUS_SUMMARY --show-json 1" "$EASY_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:598: --peer-directories http://127.0.0.2:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:605: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:675: --peer-directories http://127.0.0.2:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:682: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:747: --peer-directories http://127.0.0.2:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:755: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:815: --peer-directories http://127.0.0.2:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:822: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:887: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:964: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:1029: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:1223: if ! rg -Fq -- "incident-snapshot --mode provider --bundle-dir $ONBOARD_ROLLBACK_INCIDENT_BUNDLE --timeout-sec 7 --include-docker-logs 0 --docker-log-lines 55 --directory-url http://127.0.0.1:8081 --entry-url http://127.0.0.1:8083 --exit-url http://127.0.0.1:8084" "$EASY_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:1735: --directory-url http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:393: http://*|https://*)
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:476: write_provider_env_file "http://issuer.example:8082"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_upgrade_runbook.sh:32: DIRECTORY_PUBLIC_URL=http://127.0.0.1:8081
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:258: --directory-urls http://dir-a:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:259: --issuer-url http://issuer-a:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:260: --entry-url http://entry-a:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:261: --exit-url http://exit-a:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:440: --directory-urls http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:441: --issuer-url http://127.0.0.1:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:442: --entry-url http://127.0.0.1:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign.sh:443: --exit-url http://127.0.0.1:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:148: --campaign-directory-urls "http://127.0.0.1:18081,http://127.0.0.1:28081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:149: --campaign-bootstrap-directory "http://127.0.0.1:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:151: --campaign-issuer-url "http://127.0.0.1:18082" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:152: --campaign-entry-url "http://127.0.0.1:18083" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:153: --campaign-exit-url "http://127.0.0.1:18084" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:174: if ! jq -e '.status == "ok" and .final_rc == 0 and .decision.decision == "GO" and .stages.campaign.status == "pass" and .stages.campaign_check.status == "pass" and .stages.campaign.attempted == true and .stages.campaign_check.attempted == true and .stages.campaign.timed_out == false and .stages.campaign.timeout_sec == 0 and .inputs.campaign_refresh_runtime.timeout_sec == 0 and .inputs.campaign_refresh_runtime.heartbeat_interval_sec >= 1 and .inputs.campaign_refresh_overrides.execution_mode == "docker" and .inputs.campaign_refresh_overrides.directory_urls == "http://127.0.0.1:18081,http://127.0.0.1:28081" and .inputs.campaign_refresh_overrides.bootstrap_directory == "http://127.0.0.1:18081" and .inputs.campaign_refresh_overrides.discovery_wait_sec == 7 and .inputs.campaign_refresh_overrides.issuer_url == "http://127.0.0.1:18082" and .inputs.campaign_refresh_overrides.entry_url == "http://127.0.0.1:18083" and .inputs.campaign_refresh_overrides.exit_url == "http://127.0.0.1:18084" and .inputs.campaign_refresh_overrides.subject_configured == true and .inputs.campaign_refresh_overrides.anon_cred_configured == false and .inputs.campaign_refresh_overrides.start_local_stack == "0" and .inputs.campaign_refresh_overrides_effective.subject_configured == true and .inputs.campaign_refresh_overrides_effective.anon_cred_configured == false' "$SUCCESS_SUMMARY" >/dev/null 2>&1; then
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:198: '--directory-urls http://127.0.0.1:18081,http://127.0.0.1:28081' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:199: '--bootstrap-directory http://127.0.0.1:18081' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:201: '--issuer-url http://127.0.0.1:18082' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:202: '--entry-url http://127.0.0.1:18083' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:203: '--exit-url http://127.0.0.1:18084' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:881: --campaign-directory-urls "http://127.0.0.1:18081,http://127.0.0.1:28081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:882: --campaign-bootstrap-directory "http://127.0.0.1:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:884: --campaign-issuer-url "http://127.0.0.1:18082" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:885: --campaign-entry-url "http://127.0.0.1:18083" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:886: --campaign-exit-url "http://127.0.0.1:18084" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:898: '--directory-urls http://127.0.0.1:18081,http://127.0.0.1:28081' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:899: '--bootstrap-directory http://127.0.0.1:18081' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:901: '--issuer-url http://127.0.0.1:18082' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:902: '--entry-url http://127.0.0.1:18083' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:903: '--exit-url http://127.0.0.1:18084'; do
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:952: --campaign-directory-urls "http://198.51.100.42:18081,http://198.51.100.43:28081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:953: --campaign-bootstrap-directory "http://198.51.100.42:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:954: --campaign-issuer-url "http://198.51.100.42:18082" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:955: --campaign-entry-url "http://198.51.100.42:18083" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:956: --campaign-exit-url "http://198.51.100.42:18084" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:995: --campaign-directory-urls "http://198.51.100.42:18081,http://198.51.100.43:28081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:996: --campaign-bootstrap-directory "http://198.51.100.42:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:997: --campaign-issuer-url "http://198.51.100.42:18082" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:998: --campaign-entry-url "http://198.51.100.42:18083" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:999: --campaign-exit-url "http://198.51.100.42:18084" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_docker_matrix.sh:137: --campaign-bootstrap-directory "http://127.0.0.1:18081"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_docker_matrix.sh:308: --bootstrap-directory "http://127.0.0.1:18081" >"$MATRIX_RUNTIME_STDOUT" 2>"$MATRIX_RUNTIME_STDERR"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_docker_matrix.sh:335: --bootstrap-directory "http://127.0.0.1:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:86: echo "2026/03/24 12:00:04 client selected entry=entry-local-1 (http://entry) entry_op=op-entry exit=exit-local-1 (http://exit) exit_op=op-exit path_control=http://entry token_exp=1"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:122: --directory-urls http://dir-a:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:123: --issuer-url http://issuer-a:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:124: --entry-url http://entry-a:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:125: --exit-url http://exit-a:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:186: --directory-urls http://127.0.0.1:18081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:187: --issuer-url http://127.0.0.1:18082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:188: --entry-url http://127.0.0.1:18083 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:189: --exit-url http://127.0.0.1:18084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:259: --directory-urls http://dir-b:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:260: --issuer-url http://issuer-b:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:261: --entry-url http://entry-b:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:262: --exit-url http://exit-b:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:295: --directory-urls http://127.0.0.1:18081,http://localhost:28081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:296: --issuer-url http://127.0.0.1:18082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:297: --entry-url http://localhost:18083 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:298: --exit-url http://127.0.0.1:18084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:321: 'container_directory_urls=http://host.docker.internal:18081,http://host.docker.internal:28081' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:322: 'container_issuer_url=http://host.docker.internal:18082' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:323: 'container_entry_url=http://host.docker.internal:18083' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:324: 'container_exit_url=http://host.docker.internal:18084'
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:171: --directory-b "http://dir-b.test:19081" \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:208: assert_contains "$success_line_sp" "--campaign-directory-urls http://dir-a.test:8081,http://dir-b.test:19081" "missing forwarded directory urls"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:209: assert_contains "$success_line_sp" "--campaign-bootstrap-directory http://dir-a.test:8081" "missing forwarded bootstrap directory"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:639: assert_contains "$live_wrapper_line_sp" "--directory-a http://wrapper-live-a.test:8081" "missing live forwarded --directory-a"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:640: assert_contains "$live_wrapper_line_sp" "--directory-b http://wrapper-live-b.test:8081" "missing live forwarded --directory-b"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:641: assert_contains "$live_wrapper_line_sp" "--campaign-bootstrap-directory http://wrapper-live-a.test:8081" "missing live forwarded --campaign-bootstrap-directory"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:642: assert_contains "$live_wrapper_line_sp" "--campaign-issuer-url http://wrapper-live-a.test:8082" "missing live forwarded --campaign-issuer-url"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:643: assert_contains "$live_wrapper_line_sp" "--campaign-entry-url http://wrapper-live-a.test:8083" "missing live forwarded --campaign-entry-url"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:644: assert_contains "$live_wrapper_line_sp" "--campaign-exit-url http://wrapper-live-a.test:8084" "missing live forwarded --campaign-exit-url"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:674: assert_contains "$live_equals_wrapper_line_sp" "--directory-a http://wrapper-live-eq-a.test:8081" "missing equals live forwarded --directory-a"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:675: assert_contains "$live_equals_wrapper_line_sp" "--directory-b http://wrapper-live-eq-b.test:8081" "missing equals live forwarded --directory-b"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:26: --directory-url http://100.113.245.61:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:27: --issuer-url http://100.113.245.61:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:28: --exit-url http://100.113.245.61:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:42: '--directory-url http://100.113.245.61:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:43: '--issuer-url http://100.113.245.61:8082' \
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:44: '--exit-url http://100.113.245.61:8084' \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:22: DIRECTORY_PROVIDER_ISSUER_URLS=http://127.0.0.1:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:23: DIRECTORY_ISSUER_TRUST_URLS=http://127.0.0.1:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:27: ISSUER_URL=http://127.0.0.1:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:42: provider_token_t1_json=$(curl -sS -X POST http://127.0.0.1:8082/v1/token -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:61: {"relay_id":"exit-provider-1","role":"exit","pub_key":"$relay_pub","endpoint":"127.0.0.1:52821","control_url":"http://127.0.0.1:9284","country_code":"US","region":"us-east","capabilities":["wg","tiered-policy"],"valid_for_sec":120}
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:66: -X POST http://127.0.0.1:8081/v1/provider/relay/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:78: {"relay_id":"entry-provider-1","role":"entry","pub_key":"$relay_pub","endpoint":"127.0.0.1:52820","control_url":"http://127.0.0.1:9283","country_code":"US","region":"us-east","capabilities":["wg","tiered-policy"],"valid_for_sec":120}
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:82: entry_resp=$(curl -sS -X POST http://127.0.0.1:8081/v1/provider/relay/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:101: provider_token_t2_json=$(curl -sS -X POST http://127.0.0.1:8082/v1/token -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:111: upsert_resp=$(curl -sS -X POST http://127.0.0.1:8081/v1/provider/relay/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:123: {"relay_id":"entry-provider-2","role":"entry","pub_key":"$relay_pub","endpoint":"127.0.0.1:52822","control_url":"http://127.0.0.1:9285","country_code":"US","region":"us-east","capabilities":["wg","tiered-policy"],"valid_for_sec":120}
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:128: -X POST http://127.0.0.1:8081/v1/provider/relay/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:139: if ! curl -sS http://127.0.0.1:8081/v1/relays | rg -q '"relay_id":"exit-provider-1"'; then
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:153: client_token_json=$(curl -sS -X POST http://127.0.0.1:8082/v1/token -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:164: -X POST http://127.0.0.1:8081/v1/provider/relay/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged.sh:71: DIRECTORY_URL="http://${DIRECTORY_ADDR}"
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged.sh:72: ISSUER_URL="http://${ISSUER_ADDR}"
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged.sh:73: ENTRY_URL="http://${ENTRY_ADDR}"
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged.sh:74: EXIT_CONTROL_URL="http://${EXIT_ADDR}"
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged_matrix.sh:30: local directory_url="http://${directory_addr}"
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:27: token_json=$(curl -sS -X POST http://127.0.0.1:8082/v1/token -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:61: first=$(curl -sS -X POST http://127.0.0.1:8083/v1/path/open -H 'Content-Type: application/json' --data "$payload")
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:70: curl -sS -X POST http://127.0.0.1:8082/v1/admin/revoke-token \
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:76: second=$(curl -sS -X POST http://127.0.0.1:8083/v1/path/open -H 'Content-Type: application/json' --data "$payload")
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:81: echo "[profile-default-gate-run] 2026-01-01T00:00:00Z wait-fail label=directory-a url=http://100.113.245.61:8081/v1/pubkeys attempt=3 error=curl rc=7"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:82: echo "profile-default-gate-run failed: unreachable directory endpoint (directory-a) url=http://100.113.245.61:8081/v1/pubkeys timeout_sec=45"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:307: {"id":"profile_default_gate","label":"Profile default decision gate","command":"bash \"$FAKE_EASY_NODE\" profile-default-gate-run --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --reports-dir /tmp/fake_profile_reports --campaign-timeout-sec 180 --summary-json /tmp/fake_profile_summary.json --print-summary-json 1 --subject INVITE_KEY","reason":"test-localhost-live-conversion"}
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:782: {"id":"profile_default_gate","label":"Profile default decision gate","command":"bash \"$FAKE_EASY_NODE\" profile-default-gate-run --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --reports-dir /tmp/fake_profile_reports --campaign-timeout-sec 180 --summary-json /tmp/fake_profile_summary.json --print-summary-json 1 --subject INVITE_KEY","reason":"test-localhost-live-conversion-provided"}
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:122: "command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:139: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country",
